Code,Company Name
YULE,Yulie Sekuritas Indonesia 
ZBRA,Dosni Roha Indonesia 
SHIP,Sillo Maritime Perdana 
CASA,Capital Financial Indonesia
DAYA,Duta Intidaya 
DPUM,Dua Putra Utama Makmur 
IDPR,Indonesia Pondasi Raya 
JGLE,Graha Andrasentra Propertindo 
KINO,Kino Indonesia 
MARI,Mahaka Radio Integra 
MKNT,Mitra Komunikasi Nusantara 
MTRA,Mitra Pemuda 
OASA,Maharaksa Biru Energi 
POWR,Cikarang Listrindo 
INCF,Indo Komoditi Korpora 
WSBP,Waskita Beton Precast 
PBSA,Paramita Bangun Sarana 
PRDA,Prodia Widyahusada 
BOGA,Bintang Oto Global 
BRIS,Bank Syariah Indonesia 
PORT,Nusantara Pelabuhan Handal 
CARS,Industri dan Perdagangan Bintr
MINA,Sanurhasta Mitra 
FORZ,Forza Land Indonesia 
CLEO,Sariguna Primatirta 
TAMU,Pelayaran Tamarin Samudra 
CSIS,Cahayasakti Investindo Sukses 
TGRA,Terregra Asia Energy 
FIRE,Alfa Energi Investama 
TOPS,Totalindo Eka Persada 
KMTR,Kirana Megatara 
ARMY,Armidian Karyatama 
MAPB,MAP Boga Adiperkasa 
WOOD,Integra Indocabinet 
HRTA,Hartadinata Abadi 
MABA,Marga Abhinaya Abadi 
HOKI,Buyung Poetra Sembada 
MPOW,Megapower Makmur 
MARK,Mark Dynamics Indonesia 
NASA,Andalan Perkasa Abadi 
MDKI,Emdeki Utama 
BELL,Trisula Textile Industries 
KIOS,Kioson Komersial Indonesia 
PPRE,PP Presisi 
WEGE,Wijaya Karya Bangunan Gedung T
PSSI,IMC Pelita Logistik 
MORA,Mora Telematika Indonesia 
DWGL,Dwi Guna Laksana 
PBID,Panca Budi Idaman 
JMAS,Asuransi Jiwa Syariah Jasa Mit
CAMP,Campina Ice Cream Industry 
IPCM,Jasa Armada Indonesia 
PCAR,Prima Cakrawala Abadi 
LCKM,LCK Global Kedaton 
BOSS,Borneo Olah Sarana Sukses 
HELI,Jaya Trishindo 
JSKY,Sky Energy Indonesia 
INPS,Indah Prakasa Sentosa 
GHON,Gihon Telekomunikasi Indonesia
TDPM,Tianrong Chemicals Industry
DFAM,Dafam Property Indonesia 
NICK,Charnic Capital 
BTPS,Bank BTPN Syariah 
SPTO,Surya Pertiwi 
PRIM,Royal Prima 
HEAL,Medikaloka Hermina 
TRUK,Guna Timur Raya 
PZZA,Sarimelati Kencana 
TUGU,Asuransi Tugu Pratama Indonesi
MSIN,MNC Digital Entertainment 
SWAT,Sriwahana Adityakarta 
KPAL,Steadfast Marine 
TNCA,Trimuda Nuansa Citra 
MAPA,Map Aktif Adiperkasa 
TCPI,Transcoal Pacific 
IPCC,Indonesia Kendaraan Terminal T
RISE,Jaya Sukses Makmur Sentosa 
BPTR,Batavia Prosperindo Trans 
POLL,Pollux Properties Indonesia
NFCX,NFC Indonesia 
MGRO,Mahkota Group 
NUSA,Sinergi Megah Internusa 
FILM,MD Entertainment 
ANDI,Andira Agro 
LAND,Trimitra Propertindo 
MOLI,Madusari Murni Indah 
PANI,Pantai Indah Kapuk Dua 
DIGI,Arkadia Digital Media 
CITY,Natura City Developments 
SAPX,Satria Antaran Prima 
KPAS,Cottonindo Ariesta 
SURE,Super Energy 
HKMU,HK Metals Utama 
MPRO,Maha Properti Indonesia 
DUCK,Jaya Bersama Indo 
GOOD,Garudafood Putra Putri Jaya
SKRN,Superkrane Mitra Utama 
YELO,Yelooo Integra Datanet 
CAKK,Cahayaputra Asa Keramik 
SATU,Kota Satu Properti 
ZONE,Mega Perintis 
PEHA,Phapros 
FOOD,Sentra Food Indonesia 
BEEF,Estika Tata Tiara 
POLI,Pollux Hotels Group 
CLAY,Citra Putra Realty 
NATO,Surya Permata Andalan 
JAYA,Armada Berjaya Trans 
COCO,Wahana Interfood Nusantara 
MTPS,Meta Epsi 
CPRI,Capri Nusa Satu Properti 
HRME,Menteng Heritage Realty 
POSA,Bliss Properti Indonesia 
JAST,Jasnita Telekomindo 
FITT,Hotel Fitra International 
BOLA,Bali Bintang Sejahtera 
CCSI,Communication Cable Systems In
SFAN,Surya Fajar Capital 
POLU,Golden Flower 
KJEN,Krida Jaringan Nusantara 
KAYU,Darmi Bersaudara 
ITIC,Indonesian Tobacco 
PAMG,Bima Sakti Pertiwi 
IPTV,MNC Vision Networks 
BLUE,Berkah Prima Perkasa 
ENVY,Envy Technologies Indonesia
EAST,Eastparc Hotel 
LIFE,MSIG Life Insurance Indonesia 
FUJI,Fuji Finance Indonesia 
KOTA,DMS Propertindo 
INOV,Inocycle Technology Group 
ARKA,Arkha Jayanti Persada 
SMKL,Satyamitra Kemas Lestari 
HDIT,Hensel Davest Indonesia 
KEEN,Kencana Energi Lestari 
BAPI,Bhakti Agung Propertindo 
TFAS,Telefast Indonesia 
GGRP,Gunung Raja Paksi 
OPMS,Optima Prima Metal Sinergi 
NZIA,Nusantara Almazia 
SLIS,Gaya Abadi Sempurna 
PURE,Trinitan Metals and Minerals T
IRRA,Itama Ranoraya 
DMMX,Digital Mediatama Maxima 
SINI,Singaraja Putra 
WOWS,Ginting Jaya Energi 
ESIP,Sinergi Inti Plastindo 
TEBE,Dana Brata Luhur 
KEJU,Mulia Boga Raya 
PSGO,Palma Serasih 
AGAR,Asia Sejahtera Mina 
IFSH,Ifishdeco 
REAL,Repower Asia Indonesia 
IFII,Indonesia Fibreboard Industry 
PMJS,Putra Mandiri Jembar 
UCID,Uni-Charm Indonesia 
GLVA,Galva Technologies 
PGJO,Tourindo Guide Indonesia 
AMAR,Bank Amar Indonesia 
CSRA,Cisadane Sawit Raya 
INDO,Royalindo Investa Wijaya 
AMOR,Ashmore Asset Management Indon
TRIN,Perintis Triniti Properti 
DMND,Diamond Food Indonesia 
PURA,Putra Rajawali Kencana 
PTPW,Pratama Widya 
TAMA,Lancartama Sejati 
IKAN,Era Mandiri Cemerlang 
AYLS,Agro Yasa Lestari 
DADA,Diamond Citra Propertindo 
ASPI,Andalan Sakti Primaindo 
ESTA,Esta Multi Usaha 
BESS,Batulicin Nusantara Maritim
CSMI,Cipta Selera Murni 
BBSS,Bumi Benowo Sukses Sejahtera T
BHAT,Bhakti Multi Artha 
CASH,Cashlez Worldwide Indonesia
TECH,Indosterling Technomedia 
EPAC,Megalestari Epack Sentosaraya 
UANG,Pakuan 
PGUN,Pradiksi Gunatama 
SOFA,Boston Furniture Industries
PPGL,Prima Globalindo Logistik 
TOYS,Sunindo Adipersada 
SGER,Sumber Global Energy 
TRJA,Transkon Jaya 
PNGO,Pinago Utama 
SCNP,Selaras Citra Nusantara Perkas
BBSI,Krom Bank Indonesia 
KMDS,Kurniamitra Duta Sentosa 
PURI,Puri Global Sukses 
SOHO,Soho Global Health 
HOMI,Grand House Mulia 
ROCK,Rockfields Properti Indonesia 
ENZO,Morenzo Abadi Perkasa 
PLAN,Planet Properindo Jaya 
PTDU,Djasa Ubersakti 
ATAP,Trimitra Prawara Goldland 
VICI,Victoria Care Indonesia 
PMMP,Panca Mitra Multiperdana 
WIFI,Solusi Sinergi Digital 
FAPA,FAP Agri 
DCII,DCI Indonesia 
KETR,Ketrosden Triasmitra 
DGNS,Diagnos Laboratorium Utama 
UFOE,Damai Sejahtera Abadi 
BANK,Bank Aladin Syariah 
WMUU,Widodo Makmur Unggas 
EDGE,Indointernet 
UNIQ,Ulima Nitra 
BEBS,Berkah Beton Sadaya 
SNLK,Sunter Lakeside Hotel 
ZYRX,Zyrexindo Mandiri Buana 
LFLO,Imago Mulia Persada 
FIMP,Fimperkasa Utama 
TAPG,Triputra Agro Persada 
NPGF,Nusa Palapa Gemilang 
LUCY,Lima Dua Lima Tiga 
ADCP,Adhi Commuter Properti 
HOPE,Harapan Duta Pertiwi 
MGLV,Panca Anugrah Wisesa 
TRUE,Triniti Dinamik 
LABA,Green Power Group 
ARCI,Archi Indonesia 
IPAC,Era Graharealty 
MASB,Bank Multiarta Sentosa 
BMHS,Bundamedik 
FLMC,Falmaco Nonwoven Industri 
NICL,PAM Mineral 
UVCR,Trimegah Karya Pratama 
BUKA,Bukalapak.com 
HAIS,Hasnur Internasional Shipping 
OILS,Indo Oil Perkasa 
GPSO,Geoprima Solusi 
MCOL,Prima Andalan Mandiri 
RSGK,Kedoya Adyaraya 
RUNS,Global Sukses Solusi 
SBMA,Surya Biru Murni Acetylene 
CMNT,Cemindo Gemilang 
GTSI,GTS Internasional 
IDEA,Idea Indonesia Akademi 
KUAS,Ace Oldfields 
BOBA,Formosa Ingredient Factory 
MTEL,Dayamitra Telekomunikasi 
DEPO,Caturkarda Depo Bangunan 
BINO,Perma Plasindo 
CMRY,Cisarua Mountain Dairy 
WGSH,Wira Global Solusi 
TAYS,Jaya Swarasa Agung 
WMPP,Widodo Makmur Perkasa 
RMKE,RMK Energy 
OBMD,OBM Drilchem 
AVIA,Avia Avian 
IPPE,Indo Pureco Pratama 
NASI,Wahana Inti Makmur 
BSML,Bintang Samudera Mandiri Lines
DRMA,Dharma Polimetal 
ADMR,Adaro Minerals Indonesia 
SEMA,Semacom Integrated 
ASLC,Autopedia Sukses Lestari 
NETV,MDTV Media Technologies 
BAUT,Mitra Angkasa Sejahtera 
ENAK,Champ Resto Indonesia 
N,Nusatama Berkah 
SMKM,Sumber Mas Konstruksi 
STAA,Sumber Tani Agung Resources
NANO,Nanotech Indonesia Global 
BIKE,Sepeda Bersama Indonesia 
WIRG,WIR ASIA 
SICO,Sigma Energy Compressindo 
GOTO,GoTo Gojek Tokopedia 
TLDN,Teladan Prima Agro 
MTMH,Murni Sadar 
WINR,Winner Nusantara Jaya 
IBOS,Indo Boga Sukses 
OLIV,Oscar Mitra Sukses Sejahtera T
ASHA,Cilacap Samudera Fishing Indus
SWID,Saraswanti Indoland Developmen
TRGU,Cerestar Indonesia 
ARKO,Arkora Hydro 
CHEM,Chemstar Indonesia 
DEWI,Dewi Shri Farmindo 
AXIO,Tera Data Indonusa 
KRYA,Bangun Karya Perkasa Jaya 
HATM,Habco Trans Maritima 
RCCC,Utama Radar Cahaya 
GULA,Aman Agrindo 
JARR,Jhonlin Agro Raya 
AMMS,Agung Menjangan Mas 
BUAH,Segar Kumala Indonesia 
CRAB,Toba Surimi Industries 
MEDS,Hetzer Medical Indonesia 
COAL,Black Diamond Resources 
PRAY,Famon Awal Bros Sedaya 
CBUT,Citra Borneo Utama 
BELI,Global Digital Niaga 
MKTR,Menthobi Karyatama Raya 
OMED,Jayamas Medica Industri 
BSBK,Wulandari Bangun Laksana 
PDPP,Primadaya Plastisindo 
KDTN,Puri Sentul Permai 
ZATA,Bersama Zatta Jaya 
NINE,Techno9 Indonesia 
MMIX,Multi Medika Internasional 
PADA,Personel Alih Daya 
ISAP,Isra Presisi Indonesia 
VTNY,Venteny Fortuna International 
SOUL,Mitra Tirta Buwana 
ELIT,Data Sinergitama Jaya 
BEER,Jobubu Jarum Minahasa 
CBPE,Citra Buana Prasida 
SUNI,Sunindo Pratama 
CBRE,Cakra Buana Resources Energi T
WINE,Hatten Bali 
BMBL,Lavender Bina Cendikia 
PEVE,Penta Valent 
LAJU,Jasa Berdikari Logistics 
FWCT,Wijaya Cahaya Timber 
NAYZ,Hassana Boga Sejahtera 
IRSX,Aviana Sinar Abadi 
PACK,Abadi Nusantara Hijau Investam
VAST,Vastland Indonesia 
CHIP,Pelita Teknologi Global 
HALO,Haloni Jane 
KING,Hoffmen Cleanindo 
PGEO,Pertamina Geothermal Energy
FUTR,Futura Energi Global 
HILL,Hillcon 
BDKR,Berdikari Pondasi Perkasa 
PTMP,Mitra Pack 
SAGE,Saptausaha Gemilangindah 
TRON,Teknologi Karya Digital Nusa T
CUAN,Petrindo Jaya Kreasi 
NSSS,Nusantara Sawit Sejahtera 
GTRA,Grahaprima Suksesmandiri 
HAJJ,Arsy Buana Travelindo 
PIPA,Multi Makmur Lemindo 
NCKL,Trimegah Bangun Persada 
MENN,Menn Teknologi Indonesia 
AWAN,Era Digital Media 
MBMA,Merdeka Battery Materials 
RAAM,Tripar Multivision Plus 
DOOH,Era Media Sejahtera 
JATI,Informasi Teknologi Indonesia 
TYRE,King Tire Indonesia 
MPXL,MPX Logistics International
SMIL,Sarana Mitra Luas 
KLAS,Pelayaran Kurnia Lautan Semest
MAXI,Maxindo Karya Anugerah 
VKTR,VKTR Teknologi Mobilitas 
RELF,Graha Mitra Asia 
AMMN,Amman Mineral Internasional
CRSN,Carsurin 
GRPM,Graha Prima Mentari 
WIDI,Widiant Jaya Krenindo 
TGUK,Platinum Wahab Nusantara 
INET,Sinergi Inti Andalan Prima 
MAHA,Mandiri Herindo Adiperkasa 
RMKO,Royaltama Mulia Kontraktorindo
CNMA,Nusantara Sejahtera Raya 
FOLK,Multi Garam Utama 
HBAT,Minahasa Membangun Hebat 
GRIA,Ingria Pratama Capitalindo 
PPRI,Paperocks Indonesia 
ERAL,Sinar Eka Selaras 
CYBR,ITSEC Asia 
MUTU,Mutuagung Lestari 
LMAX,Lupromax Pelumas Indonesia 
HUMI,Humpuss Maritim Internasional 
MSIE,Multisarana Intan Eduka 
RSCH,Charlie Hospital Semarang 
BABY,Multitrend Indo 
AEGS,Anugerah Spareparts Sejahtera 
IOTF,Sumber Sinergi Makmur 
KOCI,Kokoh Exa Nusantara 
PTPS,Pulau Subur 
BREN,Barito Renewables Energy 
STRK,Lovina Beach Brewery 
KOKA,Koka Indonesia 
LOPI,Logisticsplus International
UDNG,Agro Bahari Nusantara 
RGAS,Kian Santang Muliatama 
MSTI,Mastersystem Infotama 
IKPM,Ikapharmindo Putramas 
AYAM,Janu Putra Sejahtera 
SURI,Maja Agung Latexindo 
ASLI,Asri Karya Lestari 
CGAS,Citra Nusantara Gemilang 
NICE,Adhi Kartiko Pratama 
MSJA,Multi Spunindo Jaya 
SMLE,Sinergi Multi Lestarindo 
ACRO,Samcro Hyosung Adilestari 
MANG,Manggung Polahraya 
GRPH,Griptha Putra Persada 
SMGA,Sumber Mineral Global Abadi
UNTD,Terang Dunia Internusa 
TOSK,Topindo Solusi Komunika 
MPIX,Mitra Pedagang Indonesia 
ALII,Ancara Logistics Indonesia 
MKAP,Multikarya Asia Pasifik Raya T
MEJA,Harta Djaya Karya 
LIVE,Homeco Victoria Makmur 
HYGN,Ecocare Indo Pasifik 
BAIK,Bersama Mencapai Puncak 
VISI,Satu Visi Putra 
AREA,Dunia Virtual Online 
MHKI,Multi Hanna Kreasindo 
ATLA,Atlantis Subsea Indonesia 
DATA,Remala Abadi 
SOLA,Xolare RCR Energy 
BATR,Benteng Api Technic 
SPRE,Soraya Berjaya Indonesia 
PART,Cipta Perdana Lancar 
GOLF,Intra Golflink Resorts 
ISEA,Indo American Seafoods 
BLES,Superior Prima Sukses 
GUNA,Gunanusa Eramandiri 
LABS,UBC Medical Indonesia 
DOSS,Global Sukses Digital 
NEST,Esta Indonesia 
PTMR,Master Print 
VERN,Verona Indah Pictures 
DAAZ,Daaz Bara Lestari 
BOAT,Newport Marine Services 
NAIK,Adiwarna Anugerah Abadi 
AADI,Adaro Andalan Indonesia 
MDIY,Daya Intiguna Yasa 
KSIX,Kentanix Supra International T
RATU,Raharja Energi Cepu 
YOII,Asuransi Digital Bersama 
HGII,Hero Global Investment 
BRRC,Raja Roti Cemerlang 
DGWG,Delta Giri Wacana 
BBLD,Buana Finance 
BBMD,Bank Mestika Dharma 
BBNI,Bank Negara Indonesia (Persero
BBRI,Bank Rakyat Indonesia (Persero
BBRM,Pelayaran Nasional Bina Buana 
BBTN,Bank Tabungan Negara (Persero)
BBYB,Bank Neo Commerce 
GMFI,Garuda Maintenance Facility Ae
MTWI,Malacca Trust Wuwungan Insuran
ZINC,Kapuas Prima Coal 
MCAS,M Cash Integrasi 
CBDK,Bangun Kosambi Sukses 
OBAT,Brigit Biofarmaka Teknologi
MINE,Sinar Terang Mandiri 
KAQI,Jantra Grupo Indonesia 
YUPI,Yupi Indo Jelly Gum 
FORE,Fore Kopi Indonesia 
MDLA,Medela Potentia 
DKHH,Cipta Sarana Medika 
SOSS,Shield On Service 
DEAL,Dewata Freightinternational
POLA,Pool Advista Finance 
DIVA,Distribusi Voucher Nusantara T
LUCK,Sentral Mitra Informatika 
URBN,Urban Jakarta Propertindo 
SOTS,Satria Mega Kencana 
AMAN,Makmur Berkah Amanda 
CARE,Metro Healthcare Indonesia 
SAMF,Saraswanti Anugerah Makmur 
SBAT,Sejahtera Bintang Abadi Textil
KBAG,Karya Bersama Anugerah 
CBMF,Cahaya Bintang Medan 
RONY,Aesler Grup Internasional 
RAFI,Sari Kreasi Boga 
KKES,Kusuma Kemindo Sentosa 
ELPI,Pelayaran Nasional Ekalya Purn
EURO,Estee Gold Feet 
KLIN,Klinko Karya Imaji 
TOOL,Rohartindo Nusantara Luas 